cell_id,x,y,z,n_counts,n_genes,sample_id,annotation_level_1,annotation_level_1_corr,annotation_level_2,annotation_level_2_corr,annotation_level_3,annotation_level_3_corr,celltype_original,celltype_original_corr,cell_type,cell_type_corr
aaaabemk-1,821.9356901702128,7740.034566808511,15.309394446808511,235,80,10x,Non-neoplastic,0.057677731297033796,Myeloid,0.06973957237145222,Neutrophil,0.11507184292338202,Mono 1,0.13055463851423488,neutrophil,0.11507184292338202
aaaadadi-1,850.2453656870229,7791.834420992366,15.268232013358778,262,88,10x,Non-neoplastic,0.00766555764677959,Myeloid,0.020709224518738543,Plasma B,0.06124845267953918,Plasma B,0.06114025407539794,plasma cell,0.06124845267953918
aaaagndm-1,844.5977722,7788.091409,15.27994502,100,47,10x,Neoplastic,-0.017450928748160184,Vascular,-0.006233281089473902,Neuron,0.008976867074841112,Neuron,0.013311294401540387,neuron,0.008976867074841112
aaaagomg-1,853.874418677686,7775.059658402204,15.972138906336088,363,98,10x,Neoplastic,-0.03862605144888064,Lymphoid,-0.01314741269402995,Plasma B,0.1384811068823358,Plasma B,0.1615800915325522,plasma cell,0.1384811068823358
aaaahnbg-1,834.307125730337,7696.468764044944,16.648236713483143,89,51,10x,Neoplastic,0.03024873041758969,Glial-Neuronal,0.0680773470615047,Neuron,0.08253926665030108,Neoplastic-proneural,0.10121966576498566,neuron,0.08253926665030108
aaaaidbe-1,854.2003786181818,7842.592670545454,15.203199769090912,275,73,10x,Neoplastic,-0.014764716713060531,Vascular,0.01625324740196675,Mural cell,0.024967746365145697,Endothelial cells,0.022664569093748758,mural cell,0.024967746365145697
aaaakhca-1,858.9208403550297,7852.46215739645,14.81296053254438,338,85,10x,Non-neoplastic,-0.02606964209054425,Myeloid,-0.01821295733731502,B cell,0.04749314812141588,B cells,0.04903835015934642,B cell,0.04749314812141588
aaaakkbj-1,863.4309028478964,7844.828324919094,15.204575035598706,309,83,10x,Neoplastic,-0.02212290896941939,Lymphoid,0.014201765800985729,Mast,0.05751067749440948,Mast cells,0.06783159339837769,mast cell,0.05751067749440948
aaaalpfp-1,830.68481515625,7807.8871671875,15.563870845703125,256,83,10x,Neoplastic,-0.019992243172594775,Stem-like,-0.018134725627829612,Plasma B,0.018453674072532664,DC 3,0.06122126518430218,plasma cell,0.018453674072532664
aaabahkh-1,862.624266970803,7814.418462773722,14.834819523722627,274,90,10x,Non-neoplastic,0.03777575368383792,Myeloid,0.04862180660602778,Mast,0.07208128020771455,Mast cells,0.08343891044215444,mast cell,0.07208128020771455
aaabeafd-1,824.7553050375939,7813.338855639097,16.162630142857143,399,102,10x,Neoplastic,-0.02815556169393819,Lymphoid,-0.012156508868764833,Plasma B,0.03269561381975867,Microglia-like,0.03625412992238187,plasma cell,0.03269561381975867
aaabehln-1,831.1164504444444,8061.394670666667,16.887754626666666,225,68,10x,Neoplastic,0.0876656333025133,Differentiated-like,0.11980904212833718,Astrocyte,0.23424357566735363,Protoplasmic Astrocyte,0.23807936815199252,astrocyte,0.23424357566735363
aaabfncf-1,849.0428437552744,8058.895166666666,15.634575006329115,237,83,10x,Neoplastic,-0.027831730245852483,Stem-like,-0.018037413789847617,Neutrophil,0.08202095416409672,Neutrophils,0.08478680900022446,neutrophil,0.08202095416409672
aaabmkdm-1,842.7478775147928,8052.172231065088,15.808047763313612,338,115,10x,Neoplastic,0.0871484551105662,Stem-like,0.09816439189275028,OPC-like,0.10032762944582523,CGE iN,0.13566568644002724,malignant cell,0.0871484551105662
aaabnbfn-1,862.9669863137254,8086.139297254902,15.940607296078431,255,84,10x,Neoplastic,-0.06341402178075038,Lymphoid,-0.030881210777911026,CD4/CD8,-0.028073494840538202,Regulatory T cells,0.00063779438668581,mature T cell,-0.028073494840538202
aaabnkhc-1,857.6648333714286,8126.775726285714,16.165657157142856,175,76,10x,Non-neoplastic,0.08560132584021155,Lymphoid,0.12042301571052837,Mast,0.2499691279969338,Mast cells,0.2867266077062232,mast cell,0.2499691279969338
aaabnmcp-1,856.7277890980392,8299.551535294117,15.309099239215687,255,99,10x,Neoplastic,0.023691821235922048,Vascular,0.04530774590211407,Neutrophil,0.07382284724245995,Neutrophils,0.07072208208222433,neutrophil,0.07382284724245995
aaabohba-1,864.6148185858585,8131.978948484849,16.11947736868687,99,54,10x,Neoplastic,-0.019016800010612577,Vascular,-0.007128749535465725,Plasma B,-0.0013486573074448132,DC 3,0.10221720834949724,plasma cell,-0.0013486573074448132
aaabpgmo-1,867.8616601680671,8122.885296638656,17.36647460504202,119,50,10x,Non-neoplastic,-0.052611789595981756,Lymphoid,0.1292456394501271,CD4/CD8,0.13365221718807282,T cells 1,0.17207300329126,mature T cell,0.13365221718807282
aaacafff-1,815.4125271698114,8116.9297570754725,16.51206478537736,212,83,10x,Non-neoplastic,-0.01896521631329755,Lymphoid,0.026372106787279515,Neutrophil,0.04991738549294254,Neutrophils,0.05178034401664241,neutrophil,0.04991738549294254
aaacaiof-1,823.7361251980199,8138.697602475248,15.706794232673266,202,90,10x,Neoplastic,0.07913341675609759,Stem-like,0.0914994382032797,NPC-like,0.09416155064274831,CGE iN,0.1286575624590483,neuron,0.0889252940172881
aaacbojl-1,814.8332617573221,8159.664578242678,16.185075364016736,239,80,10x,Neoplastic,-0.06490026999545426,Lymphoid,-0.05665027301821495,RG,-0.0033882944548585476,CGE iN,0.013251173590847761,radial glial cell,-0.0033882944548585476
aaacdbol-1,835.4102522151899,8056.816142405063,15.889506481012658,158,60,10x,Neoplastic,0.02796758510398878,Stem-like,0.02910907624707479,Mast,0.06508267739624196,Mast cells,0.07743306503208154,mast cell,0.06508267739624196
aaacdmlc-1,829.4255296855346,7965.665825157233,16.02653225471698,159,61,10x,Neoplastic,-0.05305810234502727,Vascular,-0.03301083962744723,Plasma B,0.004614035895153115,Plasma B,0.012652415690499196,plasma cell,0.004614035895153115
aaacehlk-1,859.6966210493828,7980.143402469136,16.052329469135802,162,62,10x,Non-neoplastic,-0.031012748013729656,Vascular,-0.004573482467513732,Mural cell,0.0015902101926654017,Vascular,0.03896010961123752,mural cell,0.0015902101926654017
aaacfcel-1,835.1619924489796,7963.799367346939,16.26297524489796,98,58,10x,Non-neoplastic,-0.04760795497215954,Myeloid,-0.04074339274914843,Neutrophil,0.01114905292159089,NKT cells,0.1255329632953134,neutrophil,0.01114905292159089
aaacfgjp-1,835.0326391089109,7973.327434158416,15.82719746039604,202,78,10x,Non-neoplastic,-0.010144515820444485,Lymphoid,0.02983623489619063,B cell,0.09146892077832836,B cells,0.09296888635231668,B cell,0.09146892077832836
aaacgdlp-1,834.9594919337017,7958.125550828729,15.462614110497238,181,75,10x,Non-neoplastic,-0.010360460405480979,Lymphoid,0.0660102227964751,NK,0.0864029819670146,T cells 1,0.09247255061045075,natural killer cell,0.0864029819670146
aaachdbb-1,860.4641903416149,8027.047950310559,15.529055616459626,322,83,10x,Non-neoplastic,0.01956345493677027,Lymphoid,0.056189851594297666,NK,0.10413700011182139,NKT cells,0.10701888550376586,natural killer cell,0.10413700011182139
aaachkfe-1,859.7745114044944,8041.505605617977,16.16467333988764,178,64,10x,Neoplastic,-0.040039338198764485,Glial-Neuronal,-0.013774833063673334,Oligodendrocyte,0.0003874628990580076,Normal brain,0.03566422283419027,oligodendrocyte,0.0003874628990580076
aaachlne-1,860.4312353138075,7995.977459414226,15.895171035564854,239,90,10x,Non-neoplastic,-0.0015643100111176786,Myeloid,0.005792225073981237,Neuron,0.02572174130574502,BDM-like,0.08184731777693911,neuron,0.02572174130574502
aaachpne-1,854.3461545136187,8004.438485214007,15.943601787937741,257,84,10x,Non-neoplastic,0.0073671667250823115,Myeloid,0.01476998403460354,Neutrophil,0.09075430739248863,Mono 1,0.1137234365932433,neutrophil,0.09075430739248863
aaacildp-1,847.6416232110091,8021.667922018349,15.530752720183486,109,50,10x,Non-neoplastic,0.030921271016531054,Lymphoid,0.05554020818423741,CD4/CD8,0.05794579986986058,CD4 CTL,0.1086965281485682,mature T cell,0.05794579986986058
aaacjafl-1,848.6689022950819,7991.192375956284,15.869615172131148,183,85,10x,Neoplastic,-0.04734800799652651,Vascular,0.03048389865386879,Neutrophil,0.05487368109040628,Neutrophils,0.053511305649819804,neutrophil,0.05487368109040628
aaaclnlb-1,844.3969898156682,7997.16848248848,15.950259804147466,217,83,10x,Neoplastic,0.07245853046217471,Differentiated-like,0.0834951901031864,Astrocyte,0.12664351266323734,Radial Glia,0.1386730154605029,astrocyte,0.12664351266323734
aaadbakg-1,843.4750696932515,8022.55711411043,15.561462512269939,163,57,10x,Non-neoplastic,-0.03247476653638589,Lymphoid,0.046165743858769794,NK,0.04996904853776736,Regulatory T cells,0.07618569203064156,natural killer cell,0.04996904853776736
aaadbenk-1,835.9997376255707,7856.693351141553,15.014779614155252,438,100,10x,Non-neoplastic,-0.00721521930936327,Lymphoid,0.02973248689127141,CD4/CD8,0.031226366121491295,Regulatory T cells,0.08073907959966013,mature T cell,0.031226366121491295
aaadcikh-1,850.5411898148149,7868.396954320988,15.118691055555555,162,82,10x,Non-neoplastic,0.02780231226758082,Vascular,0.11001905507772235,Mural cell,0.13222090419103727,Pericyte,0.10552625321032565,mural cell,0.13222090419103727
aaadfnpb-1,853.5603261797753,7864.154620786517,15.185823505617977,178,76,10x,Neoplastic,-0.02115561607484584,Stem-like,-0.01331594658897329,Plasma B,0.08210824180369561,Plasma B,0.08490462330096704,plasma cell,0.08210824180369561
aaadgahg-1,864.3111703603604,7869.573352252252,14.87473924099099,222,81,10x,Neoplastic,-0.0502221259505786,Vascular,-0.03261838845808987,Plasma B,0.017830151907634033,Plasma B,0.01869558840911791,plasma cell,0.017830151907634033
aaadgdlc-1,843.7636729906543,7856.21996728972,14.724792322429906,107,52,10x,Non-neoplastic,0.04098263237080359,Lymphoid,0.06831682904632956,CD4/CD8,0.06987970603315323,CD4+,0.1137708069233385,mature T cell,0.06987970603315323
aaadiboo-1,826.2958196969697,7913.980105050506,14.971411994949495,99,53,10x,Non-neoplastic,-0.015319163120923844,Lymphoid,0.0020319872197603027,Mast,0.04886041331792798,Regulatory T cells,0.10575433877320313,mast cell,0.04886041331792798
aaadicce-1,865.9822121296296,7948.75936712963,15.57905445138889,216,86,10x,Non-neoplastic,0.018737147208693187,Lymphoid,0.09245785524285294,CD4/CD8,0.09421495937407236,Red blood cells,0.13420737661340468,mature T cell,0.09421495937407236
aaadihio-1,827.6810268571429,7936.916265142857,14.754675825714285,175,61,10x,Neoplastic,0.03081294656988542,Stem-like,0.0346758135583542,RG,0.07843244089986999,CGE iN,0.08629625472777887,radial glial cell,0.07843244089986999
aaadjbcd-1,821.3410561732852,7928.390397472924,15.162004198555955,277,88,10x,Neoplastic,0.018924212329433105,Differentiated-like,0.030669783237067847,MES-like,0.08047500238811782,Neutrophils,0.06802302412528545,neutrophil,0.061402987202063414
aaadjfdf-1,829.4772327014218,7925.211623696682,15.522249680094786,211,62,10x,Non-neoplastic,-0.012735409940416829,Vascular,0.03196621613396912,Mural cell,0.04226063733010191,Red blood cells,0.052095563049352776,mural cell,0.04226063733010191
aaadjlmn-1,821.9956933636364,7920.9682413636365,15.922613556818181,220,75,10x,Non-neoplastic,-0.0378470981573632,Myeloid,-0.026276919800829503,Plasma B,-0.009585773350353871,TAM 2,0.007161947799258285,plasma cell,-0.009585773350353871
aaadlggh-1,840.1809894405594,7897.815712587413,15.25010334965035,143,64,10x,Neoplastic,0.015366716604511612,Stem-like,0.04799043221992353,NPC-like,0.08167795195536516,Proliferating macrophage,0.061577472157344174,neutrophil,0.04471480711929702
aaadncnn-1,846.932015902439,7890.533511707317,15.23817647804878,205,71,10x,Neoplastic,-0.021729363846563474,Vascular,-0.004797692224013367,Astrocyte,0.05199780685290248,Astrocyte,0.039105038491798784,astrocyte,0.05199780685290248
aaadnjop-1,844.6995255113635,7879.247206818181,14.998119673295456,176,64,10x,Neoplastic,-0.04105744803900572,Differentiated-like,-0.03983577596663215,OPC,-0.025217931580720377,NKT cells,0.03600424133832565,oligodendrocyte precursor cell,-0.025217931580720377
aaadpajk-1,759.1713377906976,7958.267403488372,15.833777627906976,258,93,10x,Non-neoplastic,-0.07123413293475118,Myeloid,-0.049332185691103404,Astrocyte,-0.04227374008211408,CGE iN,0.007319028416654329,astrocyte,-0.04227374008211408
aaaeacdi-1,761.7979575581395,8003.8473786821705,15.533497494186046,258,79,10x,Non-neoplastic,0.06354432577966847,Lymphoid,0.07645386469743362,NK,0.11221718564415248,Microglia in patient 4,0.12001196504143757,natural killer cell,0.11221718564415248
aaaebcon-1,751.9286511557789,8403.156613065326,16.412693138190953,199,76,10x,Non-neoplastic,-9.960795483558904e-05,Myeloid,0.005994347896059782,Mono,0.055948396846276297,Tumor Associated Macrophage,0.13337769182908685,monocyte,0.055948396846276297
aaaebemg-1,768.7283960197368,8410.823407894737,16.272470077302632,304,89,10x,Neoplastic,-0.0015376448968010084,Vascular,0.06165372166440547,Endothelial,0.10502571919891503,Glial cells,0.060015359642513484,endothelial cell,0.10502571919891503
aaaecbmj-1,742.80287125,8406.049518939393,16.037422636363637,264,88,10x,Non-neoplastic,0.011820185597219406,Myeloid,0.019242391244130068,Mono,0.025337549627693745,NKT cells,0.06529556783981849,monocyte,0.025337549627693745
aaaecdke-1,753.9268674693878,8303.577297959184,16.213647775510204,245,106,10x,Neoplastic,0.07226720625487493,Stem-like,0.08143016196354437,OPC,0.08620924678422243,CGE iN,0.18557086450221325,oligodendrocyte precursor cell,0.08620924678422243
aaaedgoa-1,786.2429550526316,8368.894936842105,17.452932621052632,95,57,10x,Neoplastic,0.06634528191532378,Stem-like,0.06615855173198032,AC-like,0.08123762347828554,CGE iN,0.0955679628281064,malignant cell,0.06634528191532378
aaaedjoj-1,780.7427517834395,8329.698484076433,16.640505815286623,157,62,10x,Neoplastic,0.057920252582004124,Stem-like,0.0776751966641011,Neuron,0.11270577177506555,CGE iN,0.1971138990436612,neuron,0.11270577177506555
aaaeelai-1,760.440417724138,8315.8024,16.774490255172413,145,69,10x,Non-neoplastic,0.04316758736466334,Myeloid,0.054997619048413666,Mast,0.10603706372180442,Mast cells,0.09017079284091266,mast cell,0.10603706372180442
aaaefoda-1,778.9118208227848,8313.880579113924,17.373510949367088,158,77,10x,Neoplastic,0.03561385235215608,Stem-like,0.0516327339493382,Endothelial,0.06300871430494132,Glial cells,0.15083149883217653,endothelial cell,0.06300871430494132
aaaehlam-1,753.3270091596639,8262.018957983193,16.938869096638655,119,57,10x,Neoplastic,0.10096941199698357,Vascular,0.13657022196016935,Mural cell,0.16780023448133677,Radial Glia,0.18059144805171476,mural cell,0.16780023448133677
aaaejced-1,749.5069401239668,8277.945533057851,16.28727408471074,242,76,10x,Neoplastic,0.07657387816093367,Differentiated-like,0.07789351994191393,AC-like,0.09099185508838632,Immature Astrocyte,0.1333144019980515,malignant cell,0.07657387816093367
aaaejemi-1,766.4735312643678,8275.892678160919,15.998362051724138,87,42,10x,Neoplastic,-0.011304256193939719,Vascular,0.049992235648890944,Mural cell,0.08922377751126552,Vascular,0.08440952287304547,mural cell,0.08922377751126552
aaaelpak-1,752.4842042352941,8119.904876705882,15.7807955,425,96,10x,Non-neoplastic,0.056783189347423144,Myeloid,0.06576467922498248,TAM-MG,0.07296946509189525,CD4 CTL,0.11164936661291475,microglial cell,0.07296946509189525
aaaenbgh-1,772.0120339779005,8221.605660220994,16.337495817679557,181,56,10x,Neoplastic,0.08719852929034096,Differentiated-like,0.08884978968501361,Mast,0.14578028671194307,Dividing Progenitor,0.1394403408455391,mast cell,0.14578028671194307
aaaenlei-1,792.9233446575342,8172.681798972602,15.832787767123289,292,90,10x,Non-neoplastic,0.026334156061715647,Lymphoid,0.06932249295831694,NK,0.07718996700267088,Cycling T cells,0.0919887651454451,natural killer cell,0.07718996700267088
aaaenmfi-1,766.7449459652928,8170.226289370932,15.903082023861172,461,97,10x,Non-neoplastic,0.0945259998058453,Lymphoid,0.1125253160406661,NK,0.11612417227449141,T cells 2,0.1354162789606487,natural killer cell,0.11612417227449141
aaaeoeai-1,808.6101124324324,8219.852297297297,16.338413783783782,37,18,10x,Neoplastic,0.055434453310675647,Differentiated-like,0.06330412682282162,MES-like,0.07330328063875179,CD4+,0.08587487116634866,mural cell,0.05548424082681897
aaafdihb-1,790.1566744444444,8154.966912077294,16.003440582125606,207,72,10x,Non-neoplastic,0.08347237409249803,Lymphoid,0.08113249700023589,Mono,0.16142461501546013,Tumor Associated Macrophage,0.17568586090333668,monocyte,0.16142461501546013
aaafebgl-1,752.37350896,8065.6117336,15.3511427,125,56,10x,Neoplastic,-0.043197840036675116,Lymphoid,0.029197238323365706,Mast,0.10715950192735224,Mast cells,0.14386802560884007,mast cell,0.10715950192735224
aaafgkbf-1,764.9094875789474,8059.097260350878,15.673587328070177,285,90,10x,Neoplastic,0.03237013456831388,Stem-like,0.03854506813189863,B cell,0.06414630677967287,Mono 1,0.09945464457612366,B cell,0.06414630677967287
aaafkjpc-1,781.5465083298539,8057.794292693111,15.33312696033403,479,100,10x,Non-neoplastic,0.014921731471018038,Lymphoid,0.04200186082203804,NK,0.060512894866200574,Treg,0.09311720105356604,natural killer cell,0.060512894866200574
aaafkpan-1,765.2070551384616,8049.107423076924,16.937218915384616,325,91,10x,Non-neoplastic,0.002977853196821521,Lymphoid,0.07178301993991397,CD4/CD8,0.07376899854763835,Red blood cells,0.10923919783199897,mature T cell,0.07376899854763835
aaafobfg-1,635.3399700470587,8285.607514117648,15.540230607058824,425,101,10x,Non-neoplastic,-0.025831384840868846,Lymphoid,0.008432865329432862,NK,0.0370630582587328,NKT cells,0.07628314708599265,natural killer cell,0.0370630582587328
aaafolog-1,650.2913815742794,8282.940921286032,15.636717628603103,451,107,10x,Non-neoplastic,-0.009530774440676184,Lymphoid,0.033064371170549084,NK,0.04333639184357544,NKT cells,0.0579439911310775,natural killer cell,0.04333639184357544
aaagaiab-1,642.7152006752411,8288.824895498392,15.523704048231512,311,101,10x,Non-neoplastic,0.12433108048216744,Myeloid,0.11902277859764405,TAM-MG,0.12411310865007197,Treg,0.15532108453294727,microglial cell,0.12411310865007197
aaagakec-1,638.4041724882629,8294.371603286385,15.788356429577465,213,80,10x,Non-neoplastic,0.06324800974598777,Lymphoid,0.09316135968098012,NK,0.09480513926062109,Microglia in patient 4,0.1200120868950833,natural killer cell,0.09480513926062109
aaagbmjo-1,649.4336921276596,8267.806421985815,16.091720482269505,141,49,10x,Non-neoplastic,-0.0023600241425722973,Vascular,0.06621569237216696,Mural cell,0.08735239264620091,Vascular,0.09601992950933048,mural cell,0.08735239264620091
aaagdnhn-1,661.7247282432432,8270.246966216217,16.242970993243244,74,52,10x,Neoplastic,0.0004968872335605728,Glial-Neuronal,0.07293068589976166,Neuron,0.12318978215192865,Neoplastic-proneural,0.13999225653462147,neuron,0.12318978215192865
aaageige-1,654.1844868965517,8266.084448275862,16.481977879310342,58,34,10x,Neoplastic,-0.021711731677337396,Vascular,0.08966525158734691,Mural cell,0.12960867845266325,Vascular,0.12347216925194154,mural cell,0.12960867845266325
aaageoep-1,647.2545122105263,8227.34967631579,16.25561447894737,190,70,10x,Non-neoplastic,-0.09678148010632737,Lymphoid,-0.05600545317804833,Plasma B,-0.04220776262486768,DC 3,0.0010242964793873441,plasma cell,-0.04220776262486768
aaagffde-1,660.1296547337278,8228.574357988166,15.649703059171598,169,81,10x,Neoplastic,0.0440021732048437,Differentiated-like,0.047579314363710275,AC-like,0.05351195366463228,DC 3,0.10666511202587801,dendritic cell,0.045416451803924986
aaaggami-1,667.047096381323,8227.57237159533,15.846924935797665,257,84,10x,Neoplastic,0.0206905368044666,Stem-like,0.025055159301518554,NPC-like,0.052386936288822336,Protoplasmic Astrocyte,0.06810106617236938,astrocyte,0.046007491564770436
aaagglkc-1,666.4236709941521,8379.197654970762,14.732669046783625,171,65,10x,Non-neoplastic,-0.05819850157084786,Lymphoid,-0.03767680300875951,Mast,-0.0029037337123244264,Regulatory T cells,0.03655495716057072,mast cell,-0.0029037337123244264
aaaghndi-1,687.1652608097166,8370.90663360324,16.094241957489878,247,80,10x,Non-neoplastic,0.06408946448094997,Myeloid,0.07136003647240749,Mono,0.11729202804184563,Mono 2,0.13465830470969578,monocyte,0.11729202804184563
aaagifnd-1,683.7096426696833,8364.128364253394,15.702565468325792,221,67,10x,Non-neoplastic,-0.07203273331870656,Vascular,-0.057315784149059246,Neutrophil,-0.03189820928764901,CGE iN,-0.01890521909142575,neutrophil,-0.03189820928764901
aaagjajk-1,678.8646789937106,8367.415720125786,16.14130676100629,159,70,10x,Neoplastic,-0.03891761720296439,Differentiated-like,-0.03379134250853388,Neutrophil,-0.013170894470878125,Neoplastic-mesenchymal,0.005123200544893295,neutrophil,-0.013170894470878125
aaagknpn-1,729.73999,8320.761328125,16.27374360625,160,68,10x,Neoplastic,-0.0039065834622300415,Lymphoid,0.003587003515675856,Endothelial,0.008904453205385033,DC 3,0.06099445077797348,endothelial cell,0.008904453205385033
aaaglamf-1,732.7011384773663,8421.137679012345,14.882574742798354,243,70,10x,Non-neoplastic,-0.03757845058125299,Vascular,0.03135054792854543,Mural cell,0.058000992300957066,Vascular,0.05303930931512317,mural cell,0.058000992300957066
aaagmngf-1,735.3095376666666,8277.733016666667,15.556787700000001,30,26,10x,Neoplastic,0.011184859404755824,Vascular,0.029063353041784142,Astrocyte,0.08601955234738631,Protoplasmic Astrocyte,0.08233546947256543,astrocyte,0.08601955234738631
aaagocij-1,730.4604999999999,8281.618557142858,16.492252782857143,175,68,10x,Neoplastic,0.1136150292198598,Differentiated-like,0.13484250319530527,MES-like,0.18670503836526167,Dividing OPC,0.15964611622552358,mural cell,0.1253939481899303
aaahbboh-1,697.708717768595,8386.207185950414,15.728145454545455,121,52,10x,Non-neoplastic,0.1024474119034552,Myeloid,0.12402773818831875,TAM-BDM,0.12679130701445393,Tumor Associated Macrophage,0.1714048055809605,macrophage,0.12679130701445393
aaahbohd-1,711.9991291724139,8352.865437931034,15.434330937931033,145,76,10x,Neoplastic,0.05865561251496405,Glial-Neuronal,0.077339633453428,Neuron,0.12392915766594911,NPC-like,0.1184065437518893,neuron,0.12392915766594911
aaahcdhg-1,697.2133608461539,8322.790050000001,15.463650384615386,130,65,10x,Neoplastic,0.05197963018503292,Differentiated-like,0.052024600133650525,Astrocyte,0.058240801188223223,OPC-like,0.07563928616608281,astrocyte,0.058240801188223223
aaahcmnj-1,714.019719245283,8215.879342767295,15.994343871069182,159,68,10x,Non-neoplastic,0.09702873724138368,Myeloid,0.10787484497125062,TAM-MG,0.11724898510531122,Protoplasmic Astrocyte,0.17516587506756168,microglial cell,0.11724898510531122
aaahdibj-1,729.0625250574712,8267.477005747127,16.384111114942527,87,40,10x,Neoplastic,0.05315954446146051,Vascular,0.1368259868847592,Mural cell,0.17741977448528135,Fibroblast,0.1598697883083742,mural cell,0.17741977448528135
aaahfdgl-1,684.4606413913043,8263.482156521739,15.863114604347826,115,51,10x,Neoplastic,-0.005627924261710301,Vascular,0.061672318595077845,Mural cell,0.08288227117457522,Vascular,0.07862282949586254,mural cell,0.08288227117457522
aaahfkpk-1,625.2970021008404,8044.8532,16.56144468697479,238,86,10x,Neoplastic,0.033107701278543684,Vascular,0.07021809159416317,Mural cell,0.07719548851772831,Fibroblast,0.08270374718128841,mural cell,0.07719548851772831
aaahfnld-1,628.3457484697509,8085.089351601423,16.310800814946617,281,65,10x,Neoplastic,0.05439534898258907,Differentiated-like,0.06455987321272576,Astrocyte,0.09672230625763674,MES-like,0.09772803761010691,astrocyte,0.09672230625763674
